==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 541837 (/home/r14921063/PPD/hw4/hw4_skeleton/main)
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Profiling "StudentKernel": 0%....50%....100% - 1 pass
==PROF== Disconnected from process 541837
==PROF== Report: /home/r14921063/PPD/hw4/hw4_skeleton/ncu_student_speed_of_light.ncu-rep
